team_id,n,outs,xouts,oaa,oaa_per,position
TeamMJ,8,4,3.791283171320904,0.2087168286790959,0.02608960358488699,rf
TeamMK,13,4,3.838693824963354,0.1613061750366458,0.012408167310511215,rf
TeamML,10,1,1.4537752485835669,-0.4537752485835669,-0.04537752485835669,rf
TeamNA,12,5,5.277756735343176,-0.2777567353431758,-0.023146394611931315,rf
TeamNB,8,2,3.5439139994169886,-1.5439139994169886,-0.19298924992712357,rf
TeamNC,12,5,5.2498794485267615,-0.24987944852676147,-0.02082328737723012,rf
TeamND,14,8,7.2589988695596555,0.7410011304403445,0.05292865217431032,rf
TeamNE,13,3,4.453475798150073,-1.4534757981500732,-0.11180583062692871,rf
TeamNF,16,8,6.923910295924448,1.0760897040755522,0.06725560650472201,rf
TeamNG,10,4,4.059030385040879,-0.059030385040879096,-0.00590303850408791,rf
TeamNH,14,5,6.215983586565056,-1.2159835865650557,-0.08685597046893255,rf
TeamNI,8,4,4.181411328587357,-0.1814113285873571,-0.022676416073419636,rf
TeamNJ,9,5,4.5077286372082,0.49227136279179984,0.05469681808797776,rf
TeamNK,18,9,8.467167765871627,0.5328322341283727,0.02960179078490959,rf
TeamNL,8,2,1.5138898256756206,0.4861101743243794,0.06076377179054743,rf
